"uwwID","uwwState","repID","uwwCode","uwwName","uwwCollectingSystem","uwwE_PRTRCode","uwwpInhabitantsConnected","uwwMoreStringentStandards","uwwMoreStringentStandardsNtot","uwwMoreStringentStandardsPtot","uwwMoreStringentStandardsBOD","uwwMoreStringentStandardsOther","uwwEffluentFLowType","uwwEffluentFLowTypeRemark","uwwRemarks"
3246,106,498,"ROWP_89570_01","ROWP SC APA PROD  SA-Suc Geoagiu",111,"NULL",542,False,False,False,False,"No",,"NULL","NULL"
3247,106,498,"ROWP_89570_02","ROWP SC APA PROD  SA-Suc Geoagiu Bai",111,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3248,106,498,"ROWP_89865_01","ROWP SC APA PROD  SA - evacuare Ilia",111,"NULL",1025,False,False,False,False,"No",,"NULL","NULL"
3249,105,498,"ROWP_9404_01","ROWP SC COMPANIA DE APA ARAD VLADIMIRESCU",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3250,106,498,"ROWP_9501_01","ROWP SC COMPANIA DE APA   St de epuare Oras Curtici ",111,"NULL",2161,False,False,False,False,"No",,"NULL","NULL"
3251,106,498,"ROWP_9583_01","ROWP SC COMPANIA DE APA ARAD - Lipova st ep",111,"NULL",8766,False,False,False,False,"No",,"NULL","NULL"
3252,106,498,"ROWP_9636_01","ROWP COMPANIA DE APA ARAD SA  Nadlac",111,"NULL",814,False,False,False,False,"No",,"NULL","NULL"
3253,106,498,"ROWPI_114729_01","ROWPI S.C. ZAHARUL S.A Ludus",111,"NULL",6838,False,False,False,False,"No",,"NULL","NULL"
3254,106,498,"ROWPI_143780_01","ROWPI SC SOMETRA SA",111,"NULL",3350,False,False,False,False,"No",,"NULL","NULL"
3255,106,498,"ROWP_83339_01","ROWP SC HARVIZ SA Miercurea Ciuc",111,"NULL",40876,False,False,False,False,"No",0,"121","NULL"
3256,106,498,"ROWP_83473_01","ROWP Serviciul Public Apa, Canal si Salubritate Balan",111,"NULL",4770,False,False,False,False,"No",0,"120","NULL"
3257,106,498,"ROWP_83758_01","ROWP SC HARVIZ SA - sector Vlahita",111,"NULL",3192,False,False,False,False,"No",0,"121","NULL"
3258,106,498,"ROWP_84424_01","ROWP SC HARVIZ SA - sector Frumoasa",111,"NULL",1562,False,False,False,False,"No",0,"120","NULL"
3259,106,498,"ROWP_83437_01","ROWP GOSPODARIE COMUNALA Baile Tusnad",111,"NULL",1238,False,False,False,False,"No",0,"121","NULL"
3260,106,498,"ROWP_63401_01","ROWP SC GOSPODARIE COMUNALA SA Sf.Gheorghe",111,"NULL",47546,False,False,False,False,"No",0,"120","NULL"
3261,106,498,"ROWP_63759_01","ROWP SC GOS COM SA Centrul Regional Tg.Secuiesc statia I",111,"NULL",7962,False,False,False,False,"No",0,"120","NULL"
3262,106,498,"ROWP_63759_02","ROWP SC GOS COM SA Centrul Regional Tg.Secuiesc statia II",111,"NULL",6776,False,False,False,False,"No",0,"120","NULL"
3263,106,498,"ROWP_63535_01","ROWP SC GOS COM SA Centrul Regional Covasna",111,"NULL",6464,False,False,False,False,"No",0,"120","NULL"
3264,106,498,"ROWP_63456_01","ROWP Primaria Baraolt- Serviciul Public de Alimentare si Canalizare",111,"NULL",3037,False,False,False,False,"No",0,"121","NULL"
3265,106,498,"ROWP_64103_01","ROWP Primaria Bretcu",111,"NULL",592,False,False,False,False,"No",0,"120","NULL"
3266,106,498,"ROWP_64354_01","ROWP SC TRICOMSERV SRL Ghidfalau",111,"NULL",116,False,False,False,False,"No",0,"120","NULL"
3267,106,498,"ROWP_64648_01","ROWP CONSILIUL LOCAL Ozun",111,"NULL",998,False,False,False,False,"No",0,"120","NULL"
3268,106,498,"RO7BV_511","ROWP SC COMPANIA APA SA Brasov",111,"RO7BV_511",424728,False,False,False,False,"No",0,"120","NULL"
3269,106,498,"ROWP_40287_01","ROWP SC APA CANAL SA Sibiu- Sucursala ExploatareFagaras",111,"NULL",11481,False,False,False,False,"No",0,"120","NULL"
3270,106,498,"ROWP_40250_01","ROWP SC SERVICII DE GOSP. SRL Magura Codlei",111,"NULL",8132,False,False,False,False,"No",0,"120","NULL"
3271,106,498,"ROWP_40508_01","ROWP SC MORANI IMPEX SRL Zarnesti",111,"NULL",14148,False,False,False,False,"No",0,"121","NULL"
3272,106,498,"ROWP_40474_01","ROWP SC CARMOLIMP SRL Ucea de Jos (Victoria)",111,"NULL",7386,False,False,False,False,"No",0,"120","NULL"
3273,106,498,"ROWP_40312_01","ROWP SC APEVITA SA Predeal",111,"NULL",3887,False,False,False,False,"No",0,"121","NULL"
3274,106,498,"ROWP_40964_01","ROWP Primaria Feldioara",111,"NULL",923,False,False,False,False,"No",0,"120","NULL"
3275,106,498,"ROWP_41186_01","ROWP SC COMPANIA APA SA Brasov- sector Hoghiz",111,"NULL",851,False,False,False,False,"No",0,"120","NULL"
3276,106,498,"RO7SB_51","ROWP SC APA CANAL SA Sibiu",111,"RO7SB_51",145436,False,False,False,False,"No",0,"120","NULL"
3277,106,498,"ROWP_144063_01","ROWP SC APA CANAL SA Sibiu- sector Avrig",111,"NULL",9412,False,False,False,False,"No",0,"120","NULL"
3278,106,498,"ROWP_145836_01","ROWP SC APA CANAL SA Sibiu- sector Talmaciu",111,"NULL",1643,False,False,False,False,"No",0,"121","NULL"
3279,106,498,"ROWP_143469_01","ROWP SC APA CANAL SA Sibiu- sector Cristian",111,"NULL",2932,False,False,False,False,"No",0,"121","NULL"
3280,106,498,"ROWP_145809_01","ROWP SC APA CANAL SA Sibiu- sector Sura Mica",111,"NULL",1483,False,False,False,False,"No",0,"120","NULL"
3281,106,498,"ROWP_145211_01","ROWP Primaria Orlat",111,"NULL",2564,False,False,False,False,"No",0,"120","NULL"
3282,106,498,"ROWP_145943_01","ROWP Primaria Turnu Rosu",111,"NULL",1462,False,False,False,False,"No",0,"121","NULL"
3283,106,498,"ROWP_145480_01","ROWP Primaria Sadu",111,"NULL",1963,False,False,False,False,"No",0,"121","NULL"
3284,106,498,"ROWP_144606_01","ROWP Primaria Gura Raului",111,"NULL",2390,False,False,False,False,"No",0,"121","NULL"
3285,106,498,"ROWP_145505_01","ROWP Primaria Saliste",111,"NULL",1596,False,False,False,False,"No",0,"120","NULL"
3286,106,498,"ROWP_145845_01","ROWP Primaria Boita",111,"NULL",1095,False,False,False,False,"No",0,"120","NULL"
3287,106,498,"ROWP_144517_01","ROWP Primaria Carta",111,"NULL",647,False,False,False,False,"No",0,"120","NULL"
3288,106,498,"ROWP_167482_01","ROWP SC APAVIL SA Rm.Valcea",111,"NULL",90712,False,False,False,False,"No",0,"120","NULL"
3289,106,498,"ROWP_167990_01","ROWP SC APAVIL SA Dragasani",111,"NULL",11812,False,False,False,False,"No",0,"120","NULL"
3290,106,498,"ROWP_168381_01","ROWP SC APAVIL SA Babeni",111,"NULL",1286,False,False,False,False,"No",0,"120","NULL"
3291,106,498,"ROWP_167918_01","ROWP SC APAVIL SA Calimanesti",111,"NULL",3735,False,False,False,False,"No",0,"120","NULL"
3292,106,498,"ROWP_167801_01","ROWP SC APAVIL SA Brezoi",111,"NULL",2281,False,False,False,False,"No",0,"121","NULL"
3293,106,498,"ROWP_168050_01","ROWP SC APAVIL SA Horezu",111,"NULL",839,False,False,False,False,"No",0,"120","NULL"
3294,106,498,"ROWP_167758_01","ROWP SC APAVIL SA Olanesti",111,"NULL",1800,False,False,False,False,"No",0,"120","NULL"
3295,106,498,"ROWP_168461_01","ROWP SC APAVIL SA Balcesti",111,"NULL",517,False,False,False,False,"No",0,"120","NULL"
3296,106,498,"ROWP_168979_01","ROWP SC APAVIL SA Bunesti",111,"NULL",560,False,False,False,False,"No",0,"120","NULL"
3297,106,498,"ROWP_171361_01","ROWP SC APAVIL SA Baile Govora",111,"NULL",2082,False,False,False,False,"No",0,"120","NULL"
3298,106,498,"ROWP_172901_01","ROWP SC APAVIL SA Salatrucel",111,"NULL",595,False,False,False,False,"No",0,"120","NULL"
3299,106,498,"ROWP_173695_01","ROWP SC APAVIL SA Sirineasa",111,"NULL",146,False,False,False,False,"No",0,"120","NULL"
3300,106,498,"ROWP_174030_01","ROWP SC APAVIL SA Vaideeni",111,"NULL",129,False,False,False,False,"No",0,"120","NULL"
3301,106,498,"ROWP_174165_01","ROWP SC APAVIL SA Vladesti",111,"NULL",502,False,False,False,False,"No",0,"120","NULL"
3302,106,498,"ROWP_168611_01","ROWP SC SACET PROD SRL Berbesti",111,"NULL",405,False,False,False,False,"No",0,"120","NULL"
3303,106,498,"ROWP_168577_01","ROWP Primaria Barbatesti",111,"NULL",265,False,False,False,False,"No",0,"120","NULL"
3304,106,498,"ROWP_169262_01","ROWP Primaria Costesti",111,"NULL",226,False,False,False,False,"No",0,"120","NULL"
3305,106,498,"ROWP_170355_01","ROWP Primaria Gradistea",111,"NULL",154,False,False,False,False,"No",0,"120","NULL"
3306,106,498,"ROWP_174307_01","ROWP Primaria Zatreni",111,"NULL",132,False,False,False,False,"No",0,"120","NULL"
3307,106,498,"ROWP_171888_01","ROWP Primaria Orlesti",111,"NULL",333,False,False,False,False,"No",0,"120","NULL"
3308,106,498,"ROWP_170694_01","ROWP Primaria Ladesti",111,"NULL",143,False,False,False,False,"No",0,"121","NULL"
3309,106,498,"ROWP_168238_01","ROWP SC GOSPODARIRE COMUNALA SRL Alunu",111,"NULL",36,False,False,False,False,"No",0,"120","NULL"
3310,106,498,"ROWP_174094_01","ROWP S.P.G.C. Valea Mare",111,"NULL",392,False,False,False,False,"No",0,"120","NULL"
3311,106,498,"ROWP_172590_01","ROWP Primaria Roiesti ",111,"NULL",568,False,False,False,False,"No",0,"120","NULL"
3312,106,498,"ROWP_81399_01","ROWP Primaria Polovragi",111,"NULL",141,False,False,False,False,"No",0,"120","NULL"
3313,106,498,"ROWP_125356_01","ROWP SC COMPANIA APA OLT - Slatina",111,"NULL",53976,False,False,False,False,"No",0,"120","NULL"
3314,106,498,"ROWP_125481_01","ROWP SC IGO SA Caracal",111,"NULL",27240,False,False,False,False,"No",0,"120","NULL"
3315,106,498,"ROWP_125427_01","ROWP SC AQUA TRANS SA Bals",111,"NULL",11911,False,False,False,False,"No",0,"120","NULL"
3316,106,498,"ROWP_125551_01","ROWP SC Utilitati Publice SRL Corabia",111,"NULL",10298,False,False,False,False,"No",0,"120","NULL"
3317,106,498,"ROWP_125882_01","ROWP SC EUROPEAN TRANSSARU SRL Bobicesti, Bobicesti",111,"NULL",133,False,False,False,False,"No",0,"120","NULL"
3318,106,498,"ROWP_125882_02","ROWP Primaria Bobocesti, Mirila, Belgun, Leotesti",111,"NULL",165,False,False,False,False,"No",0,"120","NULL"
3319,106,498,"ROWP_126683_01","ROWP Primaria Dobretu",111,"NULL",282,False,False,False,False,"No",0,"120","NULL"
3320,106,498,"ROWP_128016_01","ROWP Primaria Osica de Sus, Vladuleni",111,"NULL",2660,False,False,False,False,"No",0,"NULL","NULL"
3321,106,498,"ROCO_83972_00","ROCO Capalnita",112,"NULL",66,False,False,False,False,"No",0,"NULL","NULL"
3322,106,498,"ROCO_85797_00","ROCO Sanmartin",112,"NULL",209,False,False,False,False,"No",0,"NULL","NULL"
3323,106,498,"ROCO_64434_00","ROCO Ilieni",112,"NULL",22,False,False,False,False,"No",0,"NULL","NULL"
3324,105,498,"ROCO_64513_00","ROCO Micfalau",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3325,106,498,"ROCO_63900_00","ROCO Bodoc",112,"NULL",115,False,False,False,False,"No",0,"NULL","NULL"
3326,106,498,"ROCO_7BV_511","ROCO SC Compania SA Brasov",112,"NULL",117129,False,False,False,False,"No",0,"NULL","NULL"
3327,106,498,"ROCO_40287_00","ROCO SC APA CANAL SA Sibiu-Sucursala Fagaras",112,"NULL",29850,False,False,False,False,"No",0,"NULL","NULL"
3328,105,498,"ROCO_40447_00","ROCO Sacele",112,"NULL",26441,False,False,False,False,"No",0,"NULL","NULL"
3329,106,498,"ROCO_40250_00","ROCO Codlea",112,"NULL",14293,False,False,False,False,"No",0,"NULL","NULL"
3330,106,498,"ROCO_40376_00","ROCO Rasnov",112,"NULL",13520,False,False,False,False,"No",0,"NULL","NULL"
3331,106,498,"ROCO_40223_00","ROCO Ghimbav",112,"NULL",4040,False,False,False,False,"No",0,"NULL","NULL"
3332,106,498,"ROCO_40615_00","ROCO Bod",112,"NULL",1957,False,False,False,False,"No",0,"NULL","NULL"
3333,106,498,"ROCO_40401_00","ROCO Rupea",112,"NULL",4163,False,False,False,False,"No",0,"NULL","NULL"
3334,106,498,"ROCO_41676_00","ROCO Prejmer",112,"NULL",339,False,False,False,False,"No",0,"NULL","NULL"
3335,106,498,"ROCO_41097_00","ROCO Harman",112,"NULL",3943,False,False,False,False,"No",0,"NULL","NULL"
3336,106,498,"ROCO_41934_00","ROCO Sanpetru",112,"NULL",3239,False,False,False,False,"No",0,"NULL","NULL"
3337,105,498,"ROCO_41685_00","ROCO Lunca Calnicului",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3338,106,498,"ROCO_41042_00","ROCO Halchiu",112,"NULL",1819,False,False,False,False,"No",0,"NULL","NULL"
3339,105,498,"ROCO_41710_00","ROCO Racos",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3340,106,498,"ROCO_143744_00","ROCO SC APA CANAL Sibiu SA Sector Cisnadie",112,"NULL",13146,False,False,False,False,"No",0,"NULL","NULL"
3341,106,498,"ROCO_143691_00","ROCO SC APA Tarnavei Mari SA -Sector Agnita",112,"NULL",8383,False,False,False,False,"No",0,"NULL","NULL"
3342,105,498,"ROCO_143566_00","ROCO Selimbar",112,"NULL",4021,False,False,False,False,"No",0,"NULL","NULL"
3343,106,498,"ROCO_145774_00","ROCO Sura Mare",112,"NULL",2379,False,False,False,False,"No",0,"NULL","NULL"
3344,106,498,"ROCO_173757_00","ROCO Stefanesti",112,"NULL",585,False,False,False,False,"No",0,"NULL","NULL"
3345,106,498,"ROCO_168130_00","ROCO Ocnele Mari",112,"NULL",166,False,False,False,False,"No",0,"NULL","NULL"
3346,106,498,"ROCO_169654_00","ROCO Fauresti",112,"NULL",156,False,False,False,False,"No",0,"NULL","NULL"
3347,106,498,"ROCO_170792_00","ROCO Lapusata",112,"NULL",258,False,False,False,False,"No",0,"NULL","NULL"
3348,106,498,"ROCO_78551_00","ROCO Alimpesti",112,"NULL",297,False,False,False,False,"No",0,"NULL","NULL"
3349,105,498,"ROCO_125356_00","ROCO SC Compania Apa Olt Slatina",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3350,106,498,"ROCO_125631_00","ROCO Draganesti Olt",112,"NULL",4730,False,False,False,False,"No",0,"NULL","NULL"
3351,106,498,"ROCO_128114_00","ROCO SC Apa Olt Piatra Olt",112,"NULL",765,False,False,False,False,"No",0,"NULL","NULL"
3352,106,498,"ROCO_129148_00","ROCO Strejesti",112,"NULL",194,False,False,False,False,"No",0,"NULL","NULL"
3353,106,498,"ROCO_128230_00","ROCO Plesoiu",112,"NULL",342,False,False,False,False,"No",0,"NULL","NULL"
3354,106,498,"ROCO_125383_00","ROCO Slatioara",112,"NULL",517,False,False,False,False,"No",0,"NULL","NULL"
3355,105,498,"ROCO_128016_00","ROCO Osica de Sus",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3356,105,498,"ROCO_64103_00","ROCO Bretcu",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3357,105,498,"ROCO_145505_00","ROCO Saliste",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3358,105,498,"ROCO_168639_00","ROCO Berbesti",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3359,105,498,"ROCO_172901_00","ROCO Salatrucel ",112,"NULL",0,False,False,False,False,"No",0,"NULL","NULL"
3360,106,498,"ROWP_99780_01","ROWP TIBANESTI",111,"NULL",245,False,False,False,False,"No",128,"NULL","NULL"
3361,106,498,"ROWP_98685_01","ROWP RADUCANENI",111,"NULL",915,False,False,False,False,"No",128,"NULL","NULL"
3362,106,498,"ROCO_98685_00","ROCO RADUCANENI",112,"NULL",4812,False,False,False,False,"No",128,"NULL","NULL"
3363,106,498,"ROWP_98382_01","ROWP PD.ILOAIEI",111,"NULL",2534,False,False,False,False,"No",128,"NULL","NULL"
3364,106,498,"ROWP_95881_01","ROWP BELCESTI",111,"NULL",320,False,False,False,False,"No",128,"NULL","NULL"
3365,106,498,"ROWP_95471_01","ROWP TG.FRUMOS",111,"NULL",7346,False,False,False,False,"No",128,"NULL","NULL"
3366,106,498,"ROWP_95364_01","ROWP HARLAU",111,"NULL",12966,False,False,False,False,"No",128,"NULL","NULL"
3367,106,498,"ROWP_77153_01","ROWP SCHELA",111,"NULL",106,False,False,False,False,"No",128,"NULL","NULL"
3368,106,498,"ROWP_76558_01","ROWP GRIVITA",111,"NULL",60,False,False,False,False,"No",128,"NULL","NULL"
3369,106,498,"ROWP_76166_01","ROWP CUDALBI",111,"NULL",613,False,False,False,False,"No",128,"NULL","NULL"
3370,106,498,"ROWP_75481_01","ROWP TG BUJOR",111,"NULL",1034,False,False,False,False,"No",128,"NULL","NULL"
3371,106,498,"ROWP_75347_01","ROWP BERESTI",111,"NULL",678,False,False,False,False,"No",128,"NULL","NULL"
3372,106,498,"ROWP_75212_01","ROWP TECUCI",111,"NULL",13803,False,False,False,False,"No",128,"NULL","NULL"
3373,106,498,"ROCO_75212_02","ROCO TECUCI SPITAL",112,"NULL",474,False,False,False,False,"No",128,"NULL","NULL"
3374,106,498,"ROCO_75212_03","ROCO TECUCI ZONA IND",112,"NULL",354,False,False,False,False,"No",128,"NULL","NULL"
3375,106,498,"ROCO_75212_04","ROCO TECUCI DIM. HARLESCU",112,"NULL",709,False,False,False,False,"No",128,"NULL","NULL"
3376,106,498,"ROCO_75212_05","ROCO TECUCI ELENA D.MAL STANG",112,"NULL",827,False,False,False,False,"No",128,"NULL","NULL"
3377,106,498,"ROWP_38063_01","ROWP MIHAI EMINESCU",111,"NULL",72,False,False,False,False,"No",128,"NULL","NULL"
3378,106,498,"ROWP_36079_01","ROWP SAVENI",111,"NULL",2309,False,False,False,False,"No",128,"NULL","NULL"
3379,106,498,"ROWP_36015_01","ROWP DOROHOI",111,"NULL",18258,False,False,False,False,"No",128,"NULL","NULL"
3380,106,498,"ROWP_35955_01","ROWP DARABANI",111,"NULL",2348,False,False,False,False,"No",128,"NULL","NULL"
3381,106,498,"ROWP_35740_01","ROWP RACHITI BOTOSANI",111,"RO1BT_511",103042,False,False,False,False,"No",128,"NULL","NULL"
3382,105,498,"ROWP_24524_01","ROWP PODU TURCULUI",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3383,106,498,"ROWP_164981_01","ROWP MURGENI",111,"NULL",582,False,False,False,False,"No",128,"NULL","NULL"
3384,106,498,"ROWP_163832_01","ROWP FALCIU",111,"NULL",249,False,False,False,False,"No",128,"NULL","NULL"
3385,106,498,"ROWP_161954_01","ROWP VASLUI",111,"RO1VS_52",33966,False,False,False,False,"No",128,"NULL","NULL"
3386,106,498,"ROWP_161865_01","ROWP NEGRESTI",111,"NULL",2678,False,False,False,False,"No",128,"NULL","NULL"
3387,106,498,"ROCO_161865_01","ROCO NEGRESTI Evac am Pod Rutier",112,"NULL",223,False,False,False,False,"",,"NULL","NULL"
3388,106,498,"ROCO_161865_02","ROCO NEGRESTI Evac St Tratare",112,"NULL",148,False,False,False,False,"",,"NULL","NULL"
3389,106,498,"ROWP_161838_01","ROWP HUSI",111,"NULL",18649,False,False,False,False,"No",128,"NULL","NULL"
3390,106,498,"ROWP_161801_01","ROWP BARLAD",111,"NULL",38466,False,False,False,False,"No",128,"NULL","NULL"
3391,106,498,"ROWP_100148_01","ROWP VLADENI",111,"NULL",1500,False,False,False,False,"No",128,"NULL","NULL"
3392,106,498,"ROCO_95293_00","ROCO TOMESTI",112,"NULL",1230,False,False,False,False,"No",128,"NULL","NULL"
3393,106,498,"ROCO_95159_00","ROCO HOLBOCA",112,"NULL",1000,False,False,False,False,"No",128,"NULL","NULL"
3394,106,498,"ROCO_77064_00","ROCO LIESTI",112,"NULL",1246,False,False,False,False,"No",128,"NULL","NULL"
3395,106,498,"ROCO_76978_00","ROCO PECHEA",112,"NULL",548,False,False,False,False,"No",128,"NULL","NULL"
3396,106,498,"ROCO_76601_00","ROCO IVESTI",112,"NULL",139,False,False,False,False,"No",128,"NULL","NULL"
3397,106,498,"ROCO_76585_00","ROCO INDEPENDENTA",112,"NULL",58,False,False,False,False,"No",128,"NULL","NULL"
3398,105,498,"ROCO_76415_00","ROCO GHIDIGENI",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3399,106,498,"ROCO_75668_00","ROCO BALENI",112,"NULL",625,False,False,False,False,"No",128,"NULL","NULL"
3400,106,498,"ROWP_75105_01","ROWP GALATI",111,"RO2GL_51",127480,False,False,False,False,"No",128,"NULL","NULL"
3401,106,498,"ROCO_75105_01","ROCO COL Barbosi GALATI",112,"NULL",75000,False,False,False,False,"",,"NULL","NULL"
3402,106,498,"ROCO_75105_02","ROCO COL SP 3 GALATI",112,"NULL",25000,False,False,False,False,"",,"NULL","NULL"
3403,106,498,"ROWP_39328_01","ROWP TRUSESTI",111,"NULL",621,False,False,False,False,"No",128,"NULL","NULL"
3404,106,498,"ROCO_39168_00","ROCO STEFANESTI",112,"NULL",298,False,False,False,False,"No",128,"NULL","NULL"
3405,106,498,"ROCO_37299_00","ROCO FLAMANZI",112,"NULL",2598,False,False,False,False,"No",128,"NULL","NULL"
3406,105,498,"ROCO_37057_00","ROCO DANGENI",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3407,105,498,"ROCO_38740_00","ROCO RIPICENI",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3408,105,498,"ROCO_35740_00","ROCO SP TULBURENI BOTOSANI",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3409,106,498,"ROCO_24524_00","ROCO PODU TURCULUI",112,"NULL",1510,False,False,False,False,"No",128,"NULL","NULL"
3410,106,498,"ROWP_164936_01","ROWP MUNTENII DE JOS",111,"NULL",100,False,False,False,False,"No",128,"NULL","NULL"
3411,106,498,"ROCO_164543_00","ROCO IVESTI",112,"NULL",42,False,False,False,False,"No",128,"NULL","NULL"
3412,106,498,"ROCO_163002_00","ROCO CODAIESTI",112,"NULL",81,False,False,False,False,"No",128,"NULL","NULL"
3413,105,498,"ROCO_161954_00","ROCO VASLUI",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3414,105,498,"ROCO_161801_00","ROCO BARLAD",112,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
3415,106,498,"RO1IS_51","ROWP DANCU IASI",111,"RO1IS_51",245826,False,False,False,False,"No",128,"NULL","NULL"
