rcaCode,rcaRelatedSA,rcaRelatedSARemark,ReportNetEnvelopeFileId
SICM-SI188VT7,SIRI-SI188VT7,Catchment of sensitive area.,28934
SICM-SI18VT31,SIRI-SI18VT31,Catchment of sensitive area.,28934
SICM-SI18VT77,SIRI-SI18VT77,Catchment of sensitive area.,28934
SICM-SI18VT97,SIRI-SI18VT97,Catchment of sensitive area.,28934
SICM-SI1922VT,SIRI-SI1922VT,Catchment of sensitive area.,28934
SICM-SI1924VT1,SIRI-SI1924VT1,Catchment of sensitive area.,28934
SICM-SI1924VT2,SIRI-SI1924VT2,Catchment of sensitive area.,28934
SICM-SI192VT1,SIRI-SI192VT1,Catchment of sensitive area.,28934
SICM-SI192VT5,SIRI-SI192VT5,Catchment of sensitive area.,28934
SICM-SI1VT137,SIRI-SI1VT137,Catchment of sensitive area.,28934
SICM-SI1VT150,SIRI-SI1VT150,Catchment of sensitive area.,28934
SICM-SI1VT170,SIRI-SI1VT170,Catchment of sensitive area.,28934
SICM-SI1VT310,SIRI-SI1VT310,Catchment of sensitive area.,28934
SICM-SI1VT519,SIRI-SI1VT519,Catchment of sensitive area.,28934
SICM-SI1VT557,SIRI-SI1VT557,Catchment of sensitive area.,28934
SICM-SI1VT713,SIRI-SI1VT713,Catchment of sensitive area.,28934
SICM-SI1VT739,SIRI-SI1VT739,Catchment of sensitive area.,28934
SICM-SI1VT913,SIRI-SI1VT913,Catchment of sensitive area.,28934
SICM-SI1VT930,SIRI-SI1VT930,Catchment of sensitive area.,28934
SICM-SI2112VT,SIRI-SI2112VT,Catchment of sensitive area.,28934
SICM-SI21332VT,SIRI-SI21332VT,Catchment of sensitive area.,28934
SICM-SI21602VT,SIRI-SI21602VT,Catchment of sensitive area.,28934
SICM-SI216VT,SIRI-SI216VT,Catchment of sensitive area.,28934
SICM-SI21VT13,SIRI-SI21VT13,Catchment of sensitive area.,28934
SICM-SI21VT50,SIRI-SI21VT50,Catchment of sensitive area.,28934
SICM-SI21VT70,SIRI-SI21VT70,Catchment of sensitive area.,28934
SICM-SI322VT3,SIRI-SI322VT3,Catchment of sensitive area.,28934
SICM-SI322VT7,SIRI-SI322VT7,Catchment of sensitive area.,28934
SICM-SI32VT11,SIRI-SI32VT11,Catchment of sensitive area.,28934
SICM-SI32VT30,SIRI-SI32VT30,Catchment of sensitive area.,28934
SICM-SI332VT1,SIRI-SI332VT1,Catchment of sensitive area.,28934
SICM-SI332VT3,SIRI-SI332VT3,Catchment of sensitive area.,28934
SICM-SI35172VT,SIRI-SI35172VT,Catchment of sensitive area.,28934
SICM-SI364VT1,SIRI-SI364VT1,Catchment of sensitive area.,28934
SICM-SI364VT7,SIRI-SI364VT7,Catchment of sensitive area.,28934
SICM-SI368VT5,SIRI-SI368VT5,Catchment of sensitive area.,28934
SICM-SI368VT9,SIRI-SI368VT9,Catchment of sensitive area.,28934
SICM-SI36VT15,SIRI-SI36VT15,Catchment of sensitive area.,28934
SICM-SI36VT90,SIRI-SI36VT90,Catchment of sensitive area.,28934
SICM-SI378VT,SIRI-SI378VT,Catchment of sensitive area.,28934
SICM-SI38VT33,SIRI-SI38VT33,Catchment of sensitive area.,28934
SICM-SI38VT34,SILK-SI38VT34,Catchment of sensitive area.,28934
SICM-SI38VT90,SIRI-SI38VT90,Catchment of sensitive area.,28934
SICM-SI3VT197,SIRI-SI3VT197,Catchment of sensitive area.,28934
SICM-SI3VT359,SIRI-SI3VT359,Catchment of sensitive area.,28934
SICM-SI3VT5171,SIRI-SI3VT5171,Catchment of sensitive area.,28934
SICM-SI3VT5172,SILK-SI3VT5172,Catchment of sensitive area.,28934
SICM-SI3VT930,SIRI-SI3VT930,Catchment of sensitive area.,28934
SICM-SI3VT950,SILK-SI3VT950,Catchment of sensitive area.,28934
SICM-SI3VT970,SIRI-SI3VT970,Catchment of sensitive area.,28934
SICM-SI432VT,SIRI-SI432VT,Catchment of sensitive area.,28934
SICM-SI434VT51,SIRI-SI434VT51,Catchment of sensitive area.,28934
SICM-SI434VT52,SILK-SI434VT52,Catchment of sensitive area.,28934
SICM-SI434VT9,SIRI-SI434VT9,Catchment of sensitive area.,28934
SICM-SI1118VT,SIRI-SI1118VT,Catchment of sensitive area.,28934
SICM-SI111VT5,SIRI-SI111VT5,Catchment of sensitive area.,28934
SICM-SI111VT7,SIRI-SI111VT7,Catchment of sensitive area.,28934
CY SA_CM1,CY SA-LK1,The catchment of SA is defined as the part of  the Garyllis river catchment from the Vati area to Polemidia Dam.The SA is a part of the catchment of SA.,28111
BGCSARI01,BGSARI01,Catchment of Arda river,28828
BGCSARI02,BGSARI02,Catchment of Vit river,28828
BGCSARI03,BGSARI03,Catchment of Danube river,28828
BGCSARI04,BGSARI04,Catchment of Iskar river,28828
BGCSARI05,BGSARI05,Catchment of Kamtchia river,28828
BGCSARI06,BGSARI06,Catchment of Maritza river,28828
BGCSARI07,BGSARI07,Catchment of Ogosta river,28828
BGCSARI08,BGSARI08,Catchment of Osam river,28828
BGCSARI09,BGSARI09,Catchment of Provadijska i Devnenska river,28828
BGCSARI10,BGSARI10,Catchment of Rusenski Lom river,28828
BGCSARI11,BGSARI11,Catchment of Struma river,28828
BGCSARI12,BGSARI12,Catchment of Tundja river,28828
BGCSACL13,BGSACL13,Catchment of Black Sea coastal line,28828
BGCSARI14,BGSARI14,Catchment of Yantra river,28828
SICM-SI1128VT,SILK-SI1128VT,Catchment of sensitive area.,28934
SICM-SI112VT3,SILK-SI112VT3,Catchment of sensitive area.,28934
SICM-SI112VT7,SIRI-SI112VT7,Catchment of sensitive area.,28934
SICM-SI112VT9,SIRI-SI112VT9,Catchment of sensitive area.,28934
SICM-SI114VT3,SIRI-SI114VT3,Catchment of sensitive area.,28934
SICM-SI114VT9,SIRI-SI114VT9,Catchment of sensitive area.,28934
SICM-SI116VT5,SIRI-SI116VT5,Catchment of sensitive area.,28934
SICM-SI116VT7,SIRI-SI116VT7,Catchment of sensitive area.,28934
SICM-SI121VT,SIRI-SI121VT,Catchment of sensitive area.,28934
SICM-SI122VT,SIRI-SI122VT,Catchment of sensitive area.,28934
SICM-SI123VT,SIRI-SI123VT,Catchment of sensitive area.,28934
SICM-SI1324VT,SIRI-SI1324VT,Catchment of sensitive area.,28934
SICM-SI1326VT,SIRI-SI1326VT,Catchment of sensitive area.,28934
SICM-SI132VT1,SIRI-SI132VT1,Catchment of sensitive area.,28934
SICM-SI132VT5,SIRI-SI132VT5,Catchment of sensitive area.,28934
SICM-SI132VT7,SIRI-SI132VT7,Catchment of sensitive area.,28934
SICM-SI14102VT,SIRI-SI14102VT,Catchment of sensitive area.,28934
SICM-SI141VT1,SIRI-SI141VT1,Catchment of sensitive area.,28934
SICM-SI141VT2,SILK-SI141VT2,Catchment of sensitive area.,28934
SICM-SI143VT,SIRI-SI143VT,Catchment of sensitive area.,28934
SICM-SI144VT1,SIRI-SI144VT1,Catchment of sensitive area.,28934
SICM-SI144VT2,SIRI-SI144VT2,Catchment of sensitive area.,28934
SICM-SI145VT,SIRI-SI145VT,Catchment of sensitive area.,28934
SICM-SI146VT,SIRI-SI146VT,Catchment of sensitive area.,28934
SICM-SI1476VT,SIRI-SI1476VT,Catchment of sensitive area.,28934
SICM-SI148VT3,SIRI-SI148VT3,Catchment of sensitive area.,28934
SICM-SI148VT5,SIRI-SI148VT5,Catchment of sensitive area.,28934
SICM-SI14912VT,SIRI-SI14912VT,Catchment of sensitive area.,28934
SICM-SI14VT77,SIRI-SI14VT77,Catchment of sensitive area.,28934
SICM-SI14VT93,SIRI-SI14VT93,Catchment of sensitive area.,28934
SICM-SI14VT97,SIRI-SI14VT97,Catchment of sensitive area.,28934
SICM-SI1616VT,SIRI-SI1616VT,Catchment of sensitive area.,28934
SICM-SI1624VT,SILK-SI1624VT,Catchment of sensitive area.,28934
SICM-SI162VT3,SIRI-SI162VT3,Catchment of sensitive area.,28934
SICM-SI162VT7,SIRI-SI162VT7,Catchment of sensitive area.,28934
SICM-SI162VT9,SIRI-SI162VT9,Catchment of sensitive area.,28934
SICM-SI164VT3,SIRI-SI164VT3,Catchment of sensitive area.,28934
SICM-SI164VT7,SIRI-SI164VT7,Catchment of sensitive area.,28934
SICM-SI1668VT,SILK-SI1668VT,Catchment of sensitive area.,28934
SICM-SI1688VT1,SIRI-SI1688VT1,Catchment of sensitive area.,28934
SICM-SI1688VT2,SIRI-SI1688VT2,Catchment of sensitive area.,28934
SICM-SI168VT3,SILK-SI168VT3,Catchment of sensitive area.,28934
SICM-SI168VT9,SIRI-SI168VT9,Catchment of sensitive area.,28934
SICM-SI1696VT,SIRI-SI1696VT,Catchment of sensitive area.,28934
SICM-SI16VT17,SIRI-SI16VT17,Catchment of sensitive area.,28934
SICM-SI16VT70,SIRI-SI16VT70,Catchment of sensitive area.,28934
SICM-SI16VT97,SIRI-SI16VT97,Catchment of sensitive area.,28934
SICM-SI172VT,SIRI-SI172VT,Catchment of sensitive area.,28934
SICM-SI184VT1,SIRI-SI184VT1,Catchment of sensitive area.,28934
SICM-SI184VT2,SIRI-SI184VT2,Catchment of sensitive area.,28934
SICM-SI186VT3,SIRI-SI186VT3,Catchment of sensitive area.,28934
SICM-SI186VT5,SIRI-SI186VT5,Catchment of sensitive area.,28934
SICM-SI186VT7,SIRI-SI186VT7,Catchment of sensitive area.,28934
SICM-SI188VT5,SIRI-SI188VT5,Catchment of sensitive area.,28934
IT09CSA000000012,IT09SA0000000006,"Delibera Consiglio Regionale della Toscana n. 6 del 25 gennaio 2005.
Gli impianti di trattamento compresi nel calcolo del carico di N totale e P totale sono impianti di potenzialità sia maggiore che minore ai 2000 AE (taglia minima presa in considerazion",28830
ITCM09CSA1000000005,IT09SA0000000001,D.lgs 152/99. Delibera Consiglio Regionale della Toscana n. 172 del 8 ottobre 2003.,28830
ITCM09CSA1000000006,IT09SA0000000005,D.lgs.152/99. Delibera Consiglio Regionale della Toscana n. 171del 8 ottobre 2003.,28830
ITCM09CSA1000000007,IT09SA0000000002,D.lgs 152/99. Delibera Consiglio Regionale della Toscana n. 171 del 8 ottobre 2003.,28830
ITCM09CSA1000000008,IT09SA0000000003,D.lgs 152/99. Delibera Consiglio Regionale della Toscana n. 170 del 8 ottobre 2003.,28830
ITCM09CSA1000000009,IT09SA0000000004,D. lgs.152/99. Delibera Consiglio Regionale della Toscana n. 171del 8 ottobre 2003,28830
ITCM10CSA000000010,ITLK10SA0000000004,,28830
ITCM10CSA000000010,ITLK10SA0000000004,L. di Piediluco,28830
ITCM12CSA000000002,ITLK12SA0000000001,,28830
ITCM12CSA000000003,ITLK12SA0000000002,,28830
ITCM12CSA000000004,ITLK12SA0000000003,,28830
ITCM12CSA000000005,ITLK12SA0000000005,,28830
ITCM12CSA000000006,ITLK12SA0000000006,,28830
ITCM12CSA000000007,ITLK12SA0000000007,,28830
ITCM12CSA000000008,ITLK12SA0000000008,,28830
ITCM12CSA000000010,ITTW12SA0000000010,,28830
ITCM12CSA000000011,ITTW12SA1000000011,,28830
ITCM12CSA000000012,ITLK12SA0000000012,,28830
ITCM12CSA000000013,ITLK12SA0000000013,,28830
ITCM12CSA000000014,ITLK12SA0000000014,,28830
ITCM12CSA000000015,ITCA12SA0000000001,,28830
ITCM12CSA100000001,ITLK12SA1000000004,,28830
ITCM12CSA100000009,ITLK12SA2000000009,,28830
ITCM12CSA200000001,ITLK12SA2000000004,,28830
ITCM12CSA200000009,ITLK12SA1000000009,,28830
ITCM12CSA200000011,ITLK12SA0000000011,,28830
ITCM14CSA000000001,ITLK14SA0000000001,,28830
ITCM16CSA000000009,ITTW16SA0000000001,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000010,ITTW16SA0000000002,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000011,ITTW16SA0000000003,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000012,ITTW16SA0000000004,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000013,ITTW16SA0000000005,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000014,ITLK16SA0000000006,,28830
ITCM16CSA000000014,ITLK16SA0000000006,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000015,ITLK16SA0000000007,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM16CSA000000016,ITCA16SA0000000008,"DGR 4 agosto 2009, n. 1441 - Piano di Tutela delle Acque della Regione Puglia - Tavola 11.1.",28830
ITCM17CSA0000000001,ITLK17SA0000000001,invaso_Acerenza,28830
ITCM17CSA0000000002,ITLK17SA0000000002,invaso_Basentello,28830
ITCM17CSA0000000003,ITLK17SA0000000003,invaso_Camastra,28830
ITCM17CSA0000000004,ITLK17SA0000000004,invaso_Cogliandrino,28830
ITCM17CSA0000000005,ITLK17SA0000000005,invaso_Genzano,28830
ITCM17CSA0000000006,ITLK17SA0000000006,invaso_Monte_Cotugno,28830
ITCM17CSA0000000007,ITLK17SA0000000007,invaso_Pertusillo,28830
ITCM17CSA0000000008,ITLK17SA0000000008,invaso_Rendina,28830
ITCM17CSA0000000009,ITLK17SA0000000009,invaso_S_Giuliano,28830
ITCM17CSA0000000010,ITLK17SA0000000010,laghi_Monticchio,28830
ITCM17CSA0000000011,ITLK17SA0000000011,lago_Pantano,28830
ITCM19CSA09000003,ITCA19SA09000001,,28830
ITCM19CSA09000004,ITTW19SA09000002,,28830
ITCM20CSA000000001,ITLK20SA0000000091,,28830
ITCM20CSA000000002,ITLK20SA0000000067,,28830
ITCM20CSA000000003,ITTW20SA0000000003,,28830
ITCM20CSA000000004,ITCA20SA0000000021,,28830
ITCM20CSA000000005,ITTW20SA0000000037,,28830
ITCM20CSA000000006,ITTW20SA0000000038,,28830
ITCM20CSA000000007,ITCA20SA0000000029,,28830
ITCM20CSA000000008,ITLK20SA0000000086,,28830
ITCM20CSA000000009,ITLK20SA0000000078,,28830
ITCM20CSA000000010,ITLK20SA0000000088,,28830
ITCM20CSA000000011,ITLK20SA0000000082,,28830
ITCM20CSA000000012,ITLK20SA0000000102,,28830
ITCM20CSA000000013,ITLK20SA0000000083,,28830
ITCM20CSA000000014,ITLK20SA0000000101,,28830
ITCM20CSA000000015,ITLK20SA0000000103,,28830
ITCM20CSA000000016,ITLK20SA0000000081,,28830
ITCM20CSA000000017,ITLK20SA0000000084,,28830
ITCM20CSA000000018,ITLK20SA0000000080,,28830
ITCM20CSA000000019,ITLK20SA0000000100,,28830
ITCM20CSA000000020,ITLK20SA0000000096,,28830
ITCM20CSA000000021,ITLK20SA0000000099,,28830
ITCM20CSA000000022,ITLK20SA0000000075,,28830
ITCM20CSA000000023,ITLK20SA0000000074,,28830
ITCM20CSA000000024,ITLK20SA0000000069,,28830
ITCM20CSA000000025,ITLK20SA0000000092,,28830
ITCM20CSA000000026,ITLK20SA0000000071,,28830
ITCM20CSA000000027,ITLK20SA0000000072,,28830
ITCM20CSA000000028,ITLK20SA0000000070,,28830
ITCM20CSA000000029,ITLK20SA0000000073,,28830
ITCM20CSA000000030,ITLK20SA0000000062,,28830
ITCM20CSA000000031,ITLK20SA0000000059,,28830
ITCM20CSA000000032,ITLK20SA0000000009,,28830
ITCM20CSA000000033,ITLK20SA0000000089,,28830
ITCM20CSA000000034,ITLK20SA0000000061,,28830
ITCM20CSA000000035,ITLK20SA0000000066,,28830
ITCM20CSA000000036,ITLK20SA0000000090,,28830
ITCM20CSA000000037,ITLK20SA0000000085,,28830
ITCM20CSA000000038,ITLK20SA0000000064,,28830
ITCM20CSA000000039,ITLK20SA0000000093,,28830
ITCM20CSA000000040,ITLK20SA0000000065,,28830
ITCM20CSA000000041,ITLK20SA0000000060,,28830
ITCM20CSA000000042,ITLK20SA0000000068,,28830
ITCM20CSA000000043,ITLK20SA0000000094,,28830
ITCM20CSA000000044,ITLK20SA0000000020,,28830
ITCM20CSA000000045,ITTW20SA0000000042,,28830
ITCM20CSA000000046,ITTW20SA0000000032,,28830
ITCM20CSA000000047,ITTW20SA0000000014,,28830
ITCM20CSA000000048,ITTW20SA0000000028,,28830
ITCM20CSA000000049,ITTW20SA0000000012,,28830
ITCM20CSA000000050,ITTW20SA0000000010,,28830
ITCM20CSA000000051,ITTW20SA0000000011,,28830
ITCM20CSA000000052,ITTW20SA0000000033,,28830
ITCM20CSA000000053,ITTW20SA0000000034,,28830
ITCM20CSA000000054,ITTW20SA0000000025,,28830
ITCM20CSA000000055,ITTW20SA0000000015,,28830
ITCM20CSA000000056,ITTW20SA0000000027,,28830
ITCM20CSA000000057,ITTW20SA0000000024,,28830
ITCM20CSA000000058,ITTW20SA0000000031,,28830
ITCM20CSA000000059,ITTW20SA0000000035,,28830
ITCM20CSA000000060,ITTW20SA0000000023,,28830
ITCM20CSA000000061,ITTW20SA0000000054,,28830
ITCM20CSA000000062,ITTW20SA0000000005,,28830
ITCM20CSA000000063,ITTW20SA0000000039,,28830
ITCM20CSA000000064,ITTW20SA0000000007,,28830
ITCM20CSA000000065,ITTW20SA0000000008,,28830
ITCM20CSA000000066,ITTW20SA0000000006,,28830
ITCM20CSA000000067,ITTW20SA0000000016,,28830
ITCM20CSA000000068,ITTW20SA0000000004,,28830
ITCM20CSA000000069,ITTW20SA0000000017,,28830
ITCM20CSA000000070,ITTW20SA0000000040,,28830
ITCM20CSA000000071,ITTW20SA0000000018,,28830
ITCM20CSA000000072,ITTW20SA0000000046,,28830
ITCM20CSA000000073,ITTW20SA0000000002,,28830
ITCM20CSA000000074,ITTW20SA0000000052,,28830
ITCM20CSA000000075,ITTW20SA0000000044,,28830
ITCM20CSA000000076,ITTW20SA0000000055,,28830
ITCM20CSA000000077,ITTW20SA0000000048,,28830
ITCM20CSA000000078,ITTW20SA0000000041,,28830
ITCM20CSA000000079,ITTW20SA0000000047,,28830
ITCM20CSA000000080,ITTW20SA0000000050,,28830
ITCM20CSA000000081,ITTW20SA0000000019,,28830
ITCM20CSA000000082,ITTW20SA0000000058,,28830
ITCM20CSA000000083,ITTW20SA0000000051,,28830
ITCM20CSA000000084,ITTW20SA0000000022,,28830
ITCM20CSA000000085,ITTW20SA0000000001,,28830
ITCM20CSA000000086,ITTW20SA0000000013,,28830
ITCM20CSA000000087,ITTW20SA0000000045,,28830
ITCM20CSA000000088,ITTW20SA0000000030,,28830
ITCM20CSA000000089,ITTW20SA0000000026,,28830
ITCM20CSA000000090,ITLK20SA0000000098,,28830
ITCM20CSA000000091,ITLK20SA0000000097,,28830
ITCM20CSA000000092,ITLK20SA0000000076,,28830
ITCM20CSA000000093,ITLK20SA0000000079,,28830
ITCM20CSA000000094,ITLK20SA0000000063,,28830
ITCM20CSA000000095,ITLK20SA0000000095,,28830
ITCM20CSA000000096,ITLK20SA0000000087,,28830
ITCM20CSA000000097,ITTW20SA0000000057,,28830
ITCM20CSA000000098,ITTW20SA0000000036,,28830
ITCM20CSA000000099,ITTW20SA0000000043,,28830
ITCM20CSA000000100,ITTW20SA0000000049,,28830
ITCM20CSA000000101,ITTW20SA0000000053,,28830
ITCM20CSA000000102,ITTW20SA0000000056,,28830
ITCM20CSA000000103,ITLK20SA0000000077,,28830
ITCM99CSA09000003,ITCA99Q15SA002,Catchment of Adriatico Nord-Occidentale regione Marche,28830
ITCM99CSA10000003,ITCA99Q15SA003,,28830
ITCM10CSA000000007,ITLK10SA0000000001,,28830
ITCM10CSA000000008,ITLK10SA0000000002,,28830
ITCM10CSA000000010,ITLK10SA0000000004,,28830
ITCM10CSA000000011,ITRI10SA0000000005,,28830
ITCM10CSA000000012,ITRI10SA0000000006,,28830
ITCM13CSA1000000003,ITLK13000000000003,,28830
ITCM13CSA1000000001,ITLK13000000000001,,28830
ITCM13CSA1000000002,ITLK13000000000002,,28830
ITCM13CSA1000000004,ITLK13000000000004,,28830
ITCM13CSA1000000001,ITLK13000000000005,,28830
ITCM99CSAQ15001,ITCA99Q15SA001,Catchment of SA name: Catchment Distretto Padano,28830
ITCM99CSAQ15001,ITTW99SA00000002,,28830
ITCM99CSAQ15001,ITLK03Q15SA002,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITLK03Q15SA007,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
