rcaCode,rcaRelatedSA,rcaRelatedSARemark,ReportNetEnvelopeFileId
ITCM99CSAQ15001,ITLK03SA0000000009,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITLK03SA0000000012,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITLK05SA0000000008,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITRI03SA0900000060,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITRI03SAQ15001,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITRI03SAQ15002,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITRI03SAQ15003,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITRI03SAQ15004,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITRI03SAQ15005,the sensitive area is associated to the catchment of the sensitive area downstream. The parameters of both sensitive areas are identical,28830
ITCM99CSAQ15001,ITTW99SA00000002,,28830
ITCM99CSA0900005,ITCA99Q15SA005,,28830
SECM002,SECA002,"Catchment to sensivite area, southern coast of Sweden (SECA002)",28717
SECM001,SECA001,"Catchment to Sensivite area, northern coast of Sweden (SECA001)",28717
IECM_SW_2001_0032,IETW_SW_2001_0032,,28742
IECM_EA_1994_0001,IERI_EA_1994_0001,,28742
IECM_SH_1994_0007,IELK_SH_1994_0007,,28742
IECM_SH_2010_0002,IERI_SH_2010_0002,,28742
IECM_SW_2004_0041,IETW_SW_2004_0041,,28742
IECM_SE_2001_0015,IERI_SE_2001_0015,,28742
IECM_EA_2001_0026,IETW_EA_2001_0026,,28742
ESCM1000,ESRI1000,,28773
ESCM1001,ESRI1001,,28773
ESCM1002,ESRI1002,,28773
ESCM1003,ESRI1003,,28773
ESCM1004,ESRI1004,,28773
ESCM1005,ESRI1005,,28773
ESCM1006,ESRI1006,,28773
ESCM1007,ESRI1007,,28773
ESCM1008,ESRI1008,,28773
ESCM1009,ESRI1009,,28773
ESCM1010,ESRI1010,,28773
ESCM1011,ESRI1011,,28773
ESCM1012,ESRI1012,,28773
ESCM1013,ESRI1013,,28773
ESCM1014,ESRI1014,,28773
ESCM1015,ESRI1015,,28773
ESCM1016,ESRI1016,,28773
ESCM1017,ESRI1017,,28773
ESCM1018,ESRI1018,,28773
ESCM1019,ESLK1019,,28773
ESCM1020,ESLK1020,,28773
ESCM1021,ESLK1021,,28773
ESCM1022,ESLK1022,,28773
ESCM1023,ESLK1023,,28773
ESCM1024,ESLK1024,,28773
ESCM1025,ESLK1025,,28773
ESCM360,ESRI360,,28773
ESCM1027,ESRI1027,,28773
ESCM1028,ESRI1028,,28773
ESCM1029,ESRI1029,,28773
ESCM1030,ESRI1030,,28773
ESCM1031,ESRI1031,,28773
ESCM1032,ESRI1032,,28773
ESCM361,ESRI361,,28773
ESCM362,ESRI362,,28773
ESCM363,ESRI363,,28773
ESCM364,ESRI364,,28773
ESCM365,ESRI365,,28773
ESCM368,ESRI368,,28773
ESCM366,ESRI366,,28773
ESCM367,ESRI367,,28773
ESCM369,ESRI369,,28773
ESCM370,ESRI370,,28773
ESCM371,ESRI371,,28773
ESCM373,ESRI373,,28773
ESCM374,ESRI374,,28773
ESCM375,ESRI375,,28773
ESCM441,ESCA441,,28773
ESCM376,ESRI376,,28773
ESCM378,ESRI378,,28773
ESCM379,ESRI379,,28773
ESCM380,ESRI380,,28773
ESCM381,ESRI381,,28773
ESCM382,ESRI382,,28773
ESCM383,ESRI383,,28773
ESCM384,ESRI384,,28773
ESCM385,ESRI385,,28773
ESCM386,ESRI386,,28773
ESCM388,ESRI388,,28773
ESCM389,ESRI389,,28773
ESCM390,ESRI390,,28773
ESCM391,ESRI391,,28773
ESCM392,ESRI392,,28773
ESCM393,ESRI393,,28773
ESCM394,ESRI394,,28773
ESCM395,ESRI395,,28773
ESCM396,ESRI396,,28773
ESCM397,ESRI397,,28773
ESCM398,ESRI398,,28773
ESCM399,ESRI399,,28773
ESCM400,ESRI400,,28773
ESCM401,ESRI401,,28773
ESCM405,ESRI405,,28773
ESCM406,ESRI406,,28773
ESCM408,ESRI408,,28773
ESCM410,ESRI410,,28773
ESCM414,ESRI414,,28773
ESCM415,ESRI415,,28773
ESCM1195,ESLK1195,,28773
ESCM1196,ESLK1196,,28773
ESCM1197,ESLK1197,,28773
ESCM419,ESRI419,,28773
ESCM420,ESRI420,,28773
ESCM422,ESRI422,,28773
ESCM423,ESRI423,,28773
ESCM424,ESRI424,,28773
ESCM425,ESRI425,,28773
ESCM428,ESRI428,,28773
ESCM429,ESRI429,,28773
ESCM432,ESRI432,,28773
ESCM433,ESRI433,,28773
ESCM437,ESCA437,,28773
ESCM438,ESCA438,,28773
ESCM439,ESCA439,,28773
ESCM440,ESCA440,,28773
ESCM449,ESCA449,,28773
ESCM442,ESRI442,,28773
ESCM446,ESLK446,,28773
ESCM447,ESCA447,,28773
ESCM448,ESCA448,,28773
ESCM450,ESCA450,,28773
ESCM459,ESLK459,,28773
ESCM620,ESCA620,,28773
ESCM621,ESCA621,,28773
ESCM466,ESRI466,,28773
ESCM467,ESRI467,,28773
ESCM468,ESRI468,,28773
ESCM469,ESRI469,,28773
ESCM470,ESRI470,,28773
ESCM471,ESRI471,,28773
ESCM472,ESRI472,,28773
ESCM473,ESRI473,,28773
ESCM474,ESRI474,,28773
ESCM475,ESRI475,,28773
ESCM476,ESRI476,,28773
ESCM477,ESRI477,,28773
ESCM478,ESRI478,,28773
ESCM479,ESRI479,,28773
ESCM480,ESRI480,,28773
ESCM481,ESRI481,,28773
ESCM482,ESLK482,,28773
ESCM483,ESRI483,,28773
ESCM484,ESRI484,,28773
ESCM487,ESRI487,,28773
ESCM488,ESRI488,,28773
ESCM489,ESRI489,,28773
ESCM490,ESRI490,,28773
ESCM491,ESRI491,,28773
ESCM492,ESLK492,,28773
ESCM493,ESRI493,,28773
ESCM494,ESRI494,,28773
ESCM495,ESRI495,,28773
ESCM496,ESRI496,,28773
ESCM497,ESRI497,,28773
ESCM498,ESRI498,,28773
ESCM499,ESRI499,,28773
ESCM500,ESRI500,,28773
ESCM501,ESRI501,,28773
ESCM502,ESRI502,,28773
ESCM503,ESRI503,,28773
ESCM504,ESRI504,,28773
ESCM505,ESRI505,,28773
ESCM506,ESRI506,,28773
ESCM507,ESRI507,,28773
ESCM508,ESRI508,,28773
ESCM509,ESRI509,,28773
ESCM510,ESRI510,,28773
ESCM511,ESRI511,,28773
ESCM512,ESRI512,,28773
ESCM513,ESRI513,,28773
ESCM514,ESRI514,,28773
ESCM515,ESRI515,,28773
ESCM516,ESRI516,,28773
ESCM517,ESRI517,,28773
ESCM518,ESRI518,,28773
ESCM519,ESRI519,,28773
ESCM520,ESRI520,,28773
ESCM521,ESRI521,,28773
ESCM522,ESRI522,,28773
ESCM523,ESRI523,,28773
ESCM524,ESRI524,,28773
ESCM525,ESRI525,,28773
ESCM526,ESRI526,,28773
ESCM527,ESRI527,,28773
ESCM528,ESRI528,,28773
ESCM529,ESRI529,,28773
ESCM530,ESRI530,,28773
ESCM531,ESRI531,,28773
ESCM532,ESRI532,,28773
ESCM533,ESRI533,,28773
ESCM534,ESRI534,,28773
ESCM535,ESRI535,,28773
ESCM536,ESRI536,,28773
ESCM537,ESRI537,,28773
ESCM538,ESRI538,,28773
ESCM539,ESRI539,,28773
ESCM540,ESRI540,,28773
ESCM541,ESRI541,,28773
ESCM542,ESRI542,,28773
ESCM543,ESRI543,,28773
ESCM544,ESRI544,,28773
ESCM545,ESRI545,,28773
ESCM546,ESRI546,,28773
ESCM547,ESRI547,,28773
ESCM548,ESRI548,,28773
ESCM549,ESRI549,,28773
ESCM550,ESRI550,,28773
ESCM551,ESRI551,,28773
ESCM552,ESRI552,,28773
ESCM553,ESRI553,,28773
ESCM554,ESRI554,,28773
ESCM651,ESLK651,,28773
ESCM652,ESLK652,,28773
ESCM555,ESRI555,,28773
ESCM556,ESRI556,,28773
ESCM557,ESRI557,,28773
ESCM558,ESRI558,,28773
ESCM559,ESRI559,,28773
ESCM560,ESRI560,,28773
ESCM561,ESRI561,,28773
ESCM562,ESRI562,,28773
ESCM563,ESRI563,,28773
ESCM564,ESRI564,,28773
ESCM565,ESRI565,,28773
ESCM566,ESRI566,,28773
ESCM567,ESRI567,,28773
ESCM568,ESRI568,,28773
ESCM569,ESRI569,,28773
ESCM570,ESRI570,,28773
ESCM571,ESRI571,,28773
ESCM572,ESRI572,,28773
ESCM573,ESRI573,,28773
ESCM574,ESRI574,,28773
ESCM575,ESRI575,,28773
ESCM576,ESRI576,,28773
ESCM577,ESRI577,,28773
ESCM578,ESRI578,,28773
ESCM579,ESLK579,,28773
ESCM580,ESRI580,,28773
ESCM581,ESRI581,,28773
ESCM582,ESRI582,,28773
ESCM583,ESLK583,,28773
ESCM584,ESRI584,,28773
ESCM585,ESRI585,,28773
ESCM586,ESRI586,,28773
ESCM587,ESRI587,,28773
ESCM588,ESRI588,,28773
ESCM589,ESRI589,,28773
ESCM590,ESRI590,,28773
ESCM591,ESRI591,,28773
ESCM592,ESRI592,,28773
ESCM593,ESRI593,,28773
ESCM594,ESRI594,,28773
ESCM595,ESRI595,,28773
ESCM596,ESRI596,,28773
ESCM597,ESRI597,,28773
ESCM598,ESRI598,,28773
ESCM599,ESRI599,,28773
ESCM600,ESRI600,,28773
ESCM601,ESRI601,,28773
ESCM604,ESRI604,,28773
ESCM605,ESRI605,,28773
ESCM606,ESRI606,,28773
ESCM607,ESRI607,,28773
ESCM608,ESRI608,,28773
ESCM609,ESRI609,,28773
ESCM610,ESRI610,,28773
ESCM611,ESRI611,,28773
ESCM612,ESRI612,,28773
ESCM613,ESRI613,,28773
ESCM618,ESRI618,,28773
ESCM619,ESRI619,,28773
ESCM622,ESCA622,,28773
ESCM623,ESCA623,,28773
ESCM624,ESCA624,,28773
ESCM625,ESCA625,,28773
ESCM626,ESCA626,,28773
ESCM636,ESCA636,,28773
ESCM646,ESCA646,,28773
ESCM627,ESCA627,,28773
ESCM647,ESCA647,,28773
ESCM653,ESLK653,,28773
ESCM654,ESLK654,,28773
ESCM485,ESRI485,,28773
ESCM615,ESRI615,,28773
ESCM648,ESCA648,,28773
ESCM649,ESCA649,,28773
ESCM656,ESLK656,,28773
ESCM637,ESCA637,,28773
ESCM638,ESCA638,,28773
ESCM639,ESCA639,,28773
ESCM640,ESCA640,,28773
ESCM641,ESCA641,,28773
ESCM642,ESCA642,,28773
ESCM657,ESLK657,,28773
ESCM658,ESLK658,,28773
ESCM659,ESCA659,,28773
ESCM674,ESCA674,,28773
ESCM675,ESCA675,,28773
ESCM676,ESCA676,,28773
ESCM677,ESCA677,,28773
ESCM678,ESCA678,,28773
ESCM679,ESCA679,,28773
ESCM680,ESCA680,,28773
ESCM655,ESLK655,,28773
ESCM681,ESCA681,,28773
ESCM682,ESCA682,,28773
ESCM683,ESCA683,,28773
ESCM684,ESCA684,,28773
ESCM660,ESLK660,,28773
ESCM661,ESCA661,,28773
ESCM662,ESCA662,,28773
ESCM663,ESCA663,,28773
ESCM664,ESCA664,,28773
ESCM685,ESCA685,,28773
ESCM686,ESCA686,,28773
ESCM667,ESLK667,,28773
ESCM668,ESRI668,,28773
ESCM687,ESCA687,,28773
ESCM688,ESCA688,,28773
ESCM671,ESCA671,,28773
ESCM672,ESCA672,,28773
ESCM689,ESCA689,,28773
ESCM690,ESCA690,,28773
ESCM691,ESCA691,,28773
ESCM693,ESCA693,,28773
ESCM697,ESCA697,,28773
ESCM698,ESCA698,,28773
ESCM699,ESCA699,,28773
ESCM700,ESCA700,,28773
ESCM701,ESCA701,,28773
ESCM702,ESCA702,,28773
ESCM703,ESCA703,,28773
ESCM704,ESCA704,,28773
ESCM705,ESCA705,,28773
ESCM706,ESCA706,,28773
ESCM707,ESCA707,,28773
ESCM708,ESCA708,,28773
ESCM709,ESCA709,,28773
ESCM710,ESCA710,,28773
ESCM711,ESCA711,,28773
ESCM692,ESCA692,,28773
ESCM712,ESCA712,,28773
ESCM694,ESCA694,,28773
ESCM695,ESCA695,,28773
ESCM696,ESCA696,,28773
ESCM713,ESCA713,,28773
ESCM714,ESCA714,,28773
ESCM715,ESCA715,,28773
ESCM716,ESCA716,,28773
ESCM717,ESCA717,,28773
ESCM718,ESCA718,,28773
ESCM616,ESRI616,,28773
ESCM650,ESLK650,,28773
ESCM486,ESRI486,,28773
ESCM614,ESRI614,,28773
ESCM617,ESRI617,,28773
ESCM719,ESCA719,,28773
ESCM720,ESCA720,,28773
ESCM721,ESCA721,,28773
ESCM722,ESCA722,,28773
ESCM723,ESCA723,,28773
ESCM724,ESCA724,,28773
ESCM725,ESCA725,,28773
ESCM726,ESCA726,,28773
ESCM727,ESCA727,,28773
ESCM728,ESCA728,,28773
ESCM729,ESCA729,,28773
ESCM730,ESCA730,,28773
ESCM731,ESCA731,,28773
ESCM732,ESCA732,,28773
ESCM733,ESCA733,,28773
ESCM734,ESCA734,,28773
ESCM735,ESCA735,,28773
ESCM736,ESCA736,,28773
ESCM737,ESCA737,,28773
ESCM738,ESCA738,,28773
ESCM739,ESCA739,,28773
ESCM740,ESCA740,,28773
ESCM742,ESCA742,,28773
ESCM744,ESCA744,,28773
ESCM745,ESCA745,,28773
ESCM746,ESCA746,,28773
ESCM747,ESCA747,,28773
ESCM749,ESCA749,,28773
ESCM1026,ESRI1026,,28773
ESCM372,ESRI372,,28773
ESCM628,ESCA628,,28773
ESCM629,ESCA629,,28773
ESCM630,ESCA630,,28773
ESCM631,ESCA631,,28773
ESCM632,ESCA632,,28773
ESCM633,ESCA633,,28773
SICM-SI43VT10,SIRI-SI43VT10,Catchment of sensitive area.,28934
SICM-SI43VT30,SIRI-SI43VT30,Catchment of sensitive area.,28934
SICM-SI43VT50,SIRI-SI43VT50,Catchment of sensitive area.,28934
SICM-SI441VT,SIRI-SI441VT,Catchment of sensitive area.,28934
SICM-SI4426VT1,SIRI-SI4426VT1,Catchment of sensitive area.,28934
SICM-SI4426VT2,SIRI-SI4426VT2,Catchment of sensitive area.,28934
SICM-SI442VT11,SIRI-SI442VT11,Catchment of sensitive area.,28934
SICM-SI442VT12,SILK-SI442VT12,Catchment of sensitive area.,28934
SICM-SI442VT91,SIRI-SI442VT91,Catchment of sensitive area.,28934
SICM-SI442VT92,SIRI-SI442VT92,Catchment of sensitive area.,28934
SICM-SI512VT11,SIRI-SI512VT11,Catchment of sensitive area.,28934
SICM-SI512VT12,SIRI-SI512VT12,Catchment of sensitive area.,28934
SICM-SI512VT3,SIRI-SI512VT3,Catchment of sensitive area.,28934
SICM-SI512VT51,SIRI-SI512VT51,Catchment of sensitive area.,28934
SICM-SI512VT52,SIRI-SI512VT52,Catchment of sensitive area.,28934
SICM-SI518VT3,SIRI-SI518VT3,Catchment of sensitive area.,28934
SICM-SI5212VT1,SILK-SI5212VT1,Catchment of sensitive area.,28934
SICM-SI5212VT2,SIRI-SI5212VT2,Catchment of sensitive area.,28934
SICM-SI5212VT3,SILK-SI5212VT3,Catchment of sensitive area.,28934
SICM-SI5212VT4,SIRI-SI5212VT4,Catchment of sensitive area.,28934
SICM-SI52VT11,SIRI-SI52VT11,Catchment of sensitive area.,28934
SICM-SI52VT15,SIRI-SI52VT15,Catchment of sensitive area.,28934
SICM-SI52VT19,SIRI-SI52VT19,Catchment of sensitive area.,28934
SICM-SI5VT1,SICA-SI5VT1,Catchment of sensitive area.,28934
SICM-SI5VT2,SICA-SI5VT2,Catchment of sensitive area.,28934
SICM-SI5VT3,SICA-SI5VT3,Catchment of sensitive area.,28934
SICM-SI5VT4,SICA-SI5VT4,Catchment of sensitive area.,28934
SICM-SI5VT5,SICA-SI5VT5,Catchment of sensitive area.,28934
SICM-SI5VT6,SICA-SI5VT6,Catchment of sensitive area.,28934
SICM-SI5VTA,SIRI-SI5VTA,Catchment of sensitive area.,28934
SICM-SI62VT70,SIRI-SI62VT70,Catchment of sensitive area.,28934
SICM-SI66VT102,SIRI-SI66VT102,Catchment of sensitive area.,28934
SICM-SI6VT157,SIRI-SI6VT157,Catchment of sensitive area.,28934
SICM-SI6VT330,SIRI-SI6VT330,Catchment of sensitive area.,28934
SICM-SI66VT101,SIRI-SI66VT102,Catchment of sensitive area.,28934
SICM-SI626VT,SIRI-SI62VT70,Catchment of sensitive area.,28934
SICM-SI62VT13,SIRI-SI62VT70,Catchment of sensitive area.,28934
SICM-SI628VT,SIRI-SI62VT70,Catchment of sensitive area.,28934
SICM-SI6VT119,SIRI-SI6VT157,Catchment of sensitive area.,28934
HRCM_41031000,HRCA_41011000,,28242
HRCM_41031003,HRCA_41011003,,28242
HRCM_41031012,HRCA_41011012,,28242
HRCM_41031013,HRCA_41011013,,28242
HRCM_41031014,HRCA_41011014,,28242
HRCM_41031017,HRCA_41011017,,28242
HRCM_41031018,HRCA_41011018,,28242
HRCM_41031022,HRCA_41011022,,28242
HRCM_41031031,HRCA_41011031,,28242
HRCM_41031048,HRCA_41011048,,28242
HRCM_62011001,HRCA_61011001,,28242
HRCM_62011002,HRCA_61011002,,28242
HRCM_62011004,HRCA_61011004,,28242
HRCM_62011005,HRCA_61011005,,28242
HRCM_62011006,HRCA_61011006,,28242
HRCM_62011007,HRCA_61011007,,28242
HRCM_62011008,HRCA_61011008,,28242
HRCM_62011009,HRCA_61011009,,28242
HRCM_62011010,HRCA_61011010,,28242
HRCM_62011011,HRCA_61011011,,28242
HRCM_62011015,HRCA_61011015,,28242
HRCM_62011016,HRCA_61011016,,28242
HRCM_62011019,HRCA_61011019,,28242
HRCM_62011020,HRCA_61011020,,28242
HRCM_62011021,HRCA_61011021,,28242
HRCM_62011023,HRCA_61011023,,28242
HRCM_62011024,HRCA_61011024,,28242
HRCM_62011025,HRCA_61011025,,28242
HRCM_62011026,HRCA_61011026,,28242
HRCM_62011027,HRCA_61011027,,28242
HRCM_62011028,HRCA_61011028,,28242
HRCM_62011029,HRCA_61011029,,28242
HRCM_62011030,HRCA_61011030,,28242
HRCM_62011032,HRCA_61011032,,28242
HRCM_62011033,HRCA_61011033,,28242
HRCM_62011034,HRCA_61011034,,28242
HRCM_62011035,HRCA_61011035,,28242
HRCM_62011036,HRCA_61011036,,28242
HRCM_62011037,HRCA_61011037,,28242
HRCM_62011038,HRCA_61011038,,28242
HRCM_62011039,HRCA_61011039,,28242
HRCM_62011040,HRCA_61011040,,28242
HRCM_62011041,HRCA_61011041,,28242
HRCM_62011042,HRCA_61011042,,28242
HRCM_62011043,HRCA_61011043,,28242
HRCM_62011044,HRCA_61011044,,28242
HRCM_62011045,HRCA_61011045,,28242
HRCM_62011046,HRCA_61011046,,28242
HRCM_62011047,HRCA_61011047,,28242
HRCM_62011049,HRCA_61011049,,28242
HRCM_62011050,HRCA_61011050,,28242
HRCM_62011051,HRCA_61011051,,28242
HRCM_62011052,HRCA_61011052,,28242
HRCM_62011053,HRCA_61011053,,28242
FR_SA_CM_01214,FR_SA_RI_01214,,28443
FR_SA_CM_01215,FR_SA_RI_01215,,28443
FR_SA_CM_01216,FR_SA_RI_01216,,28443
FR_SA_CM_02019,FR_SA_RI_02019,,28443
FR_SA_CM_02020,FR_SA_RI_02020,,28443
FR_SA_CM_02021,FR_SA_RI_02021,,28443
FR_SA_CM_02022,FR_SA_RI_02022,,28443
FR_SA_CM_03202,FR_SA_RI_03202,,28443
FR_SA_CM_03203,FR_SA_RI_03203,,28443
FR_SA_CM_03204,FR_SA_RI_03204,,28443
FR_SA_CM_03205,FR_SA_RI_03205,,28443
FR_SA_CM_03207,FR_SA_RI_03207,,28443
FR_SA_CM_03208,FR_SA_RI_03208,,28443
FR_SA_CM_03209,FR_SA_RI_03209,,28443
FR_SA_CM_04201,FR_SA_RI_04201,,28443
FR_SA_CM_04202,FR_SA_RI_04202,,28443
FR_SA_CM_04203,FR_SA_RI_04203,,28443
FR_SA_CM_04204,FR_SA_RI_04204,,28443
FR_SA_CM_04205,FR_SA_RI_04205,,28443
FR_SA_CM_04206,FR_SA_RI_04206,,28443
FR_SA_CM_04207,FR_SA_RI_04207,,28443
FR_SA_CM_04208,FR_SA_RI_04208,,28443
FR_SA_CM_04209,FR_SA_RI_04209,,28443
FR_SA_CM_04210,FR_SA_RI_04210,,28443
FR_SA_CM_04211,FR_SA_RI_04211,,28443
FR_SA_CM_04212,FR_SA_RI_04212,,28443
FR_SA_CM_04213,FR_SA_RI_04213,,28443
FR_SA_CM_04214,FR_SA_RI_04214,,28443
FR_SA_CM_04217,FR_SA_RI_04217,,28443
FR_SA_CM_04218,FR_SA_RI_04218,,28443
FR_SA_CM_04219,FR_SA_RI_04219,,28443
FR_SA_CM_04220,FR_SA_RI_04220,,28443
FR_SA_CM_04221,FR_SA_RI_04221,,28443
FR_SA_CM_04222,FR_SA_RI_04222,,28443
FR_SA_CM_05001,FR_SA_RI_05001,,28443
FR_SA_CM_05002,FR_SA_RI_05002,,28443
FR_SA_CM_05003,FR_SA_RI_05003,,28443
FR_SA_CM_05004,FR_SA_RI_05004,,28443
FR_SA_CM_05005,FR_SA_RI_05005,,28443
FR_SA_CM_05006,FR_SA_RI_05006,,28443
FR_SA_CM_05007,FR_SA_RI_05007,,28443
FR_SA_CM_05008,FR_SA_RI_05008,,28443
FR_SA_CM_05009,FR_SA_RI_05009,,28443
FR_SA_CM_05010,FR_SA_RI_05010,,28443
FR_SA_CM_05011,FR_SA_RI_05011,,28443
FR_SA_CM_05012,FR_SA_RI_05012,,28443
FR_SA_CM_05013,FR_SA_RI_05013,,28443
FR_SA_CM_05014,FR_SA_RI_05014,,28443
FR_SA_CM_05015,FR_SA_RI_05015,,28443
FR_SA_CM_05016,FR_SA_RI_05016,,28443
FR_SA_CM_05017,FR_SA_RI_05017,,28443
FR_SA_CM_05018,FR_SA_RI_05018,,28443
FR_SA_CM_05019,FR_SA_RI_05019,,28443
FR_SA_CM_05020,FR_SA_RI_05020,,28443
FR_SA_CM_05021,FR_SA_RI_05021,,28443
FR_SA_CM_05113,FR_SA_RI_05113,,28443
FR_SA_CM_05114,FR_SA_RI_05114,,28443
FR_SA_CM_05116,FR_SA_RI_05116,,28443
FR_SA_CM_05216,FR_SA_RI_05216,,28443
FR_SA_CM_06225,FR_SA_RI_06225,,28443
FR_SA_CM_06226,FR_SA_RI_06226,,28443
FR_SA_CM_06227,FR_SA_RI_06227,,28443
FR_SA_CM_06228,FR_SA_RI_06228,,28443
FR_SA_CM_06229,FR_SA_RI_06229,,28443
FR_SA_CM_06230,FR_SA_RI_06230,,28443
FR_SA_CM_06301,FR_SA_RI_06301,,28443
FR_SA_CM_06302,FR_SA_RI_06302,,28443
